gene,fcQuantiles
Ccm2,3.31
Hps1,2.96
Camta1,2.95
Sptlc2,2.81
Cant1,2.76
Cacna1c,2.71
Zbtb7c,2.67
Prrx2,2.64
Hps1,2.59
Gm9846,2.58
Trpc4,2.53
Slc39a11,2.51
D830013O20Rik,2.5
Cux2,2.49
Hprt,2.48
Mpp7,2.43
Adrb1,2.41
Pknox1,2.4
Opcml,2.4
Epb4.1l4b,2.37
Rabl5,2.37
Srrm4,2.34
Zc3h12a,2.33
Sptlc2,2.33
Pcdh9,2.33
Sorl1,2.32
Dst,2.32
Fhit,2.31
Plce1,2.31
Cldn27,2.31
Larp4b,2.3
Ass1,2.3
Inpp4a,2.28
Zfp277,2.28
Ivns1abp,2.27
Klf12,2.27
Gm10110,2.26
Tax1bp1,2.26
Zfp706,2.25
Slc5a4a,2.24
Bdkrb2,2.24
Osta,2.23
Pax7,2.23
R3hcc1,2.22
Ppp2r5a,2.21
Cdadc1,2.2
Fzd10,2.2
Pmaip1,2.19
Bdkrb2,2.19
Epb4.1l4a,2.18
Xrcc5,2.18
Ccz1,2.18
Grik4,2.18
Eri3,2.17
Traf3ip2,2.17
Shq1,2.17
Nde1,2.17
Klf12,2.17
Fam65a,2.17
Gm9887,2.17
B4galt6,2.16
Syt7,2.16
Kif26a,2.15
Zc3h12a,2.15
Zap70,2.14
1700008A04Rik,2.14
Runx2,2.14
Ppp2r5c,2.14
6430527G18Rik,2.14
Dctd,2.13
Begain,2.13
Cyp26b1,2.13
Dffb,2.13
Xiap,2.12
Gm10110,2.12
Gm9104,2.12
Flt4,2.12
Smtnl2,2.11
Kank1,2.1
Tmco4,2.1
Eri3,2.1
Muc4,2.09
Arhgap26,2.09
AI413582,2.09
Runx3,2.08
Trpc7,2.08
Tbc1d2,2.08
3110056O03Rik,2.08
Msr1,2.08
Gprc5b,2.07
9630041A04Rik,2.07
Gm7221,2.07
Sip1,2.07
Spock1,2.06
Osbpl10,2.06
Klf8,2.06
Tm9sf3,2.06
Ctnnbl1,2.06
Casz1,2.05
Spry2,2.05
Kif13b,2.04
F730048M01Rik,2.04
Lactb2,2.04
Emx2,2.04
Diap3,2.04
Ankrd9,2.04
Tctn1,2.03
Elf5,2.03
Ankrd33b,2.02
Med27,2.02
Mdga1,2.02
Cdc123,2.02
Oxgr1,2.01
Otoa,2.01
Zcwpw2,2.01
Gpr83,2.01
Prex1,2.01
Gm6616,2
Mesp1,2
Syde2,2
Vkorc1l1,2
Rab11fip3,2
Cdk15,2
Vrk1,2
Cog3,1.99
Dmxl2,1.99
Gm17295,1.99
Tcfap2a,1.98
Jdp2,1.98
Gtf2a1,1.98
Rnf38,1.98
Cdh22,1.98
Rplp1,1.98
F2rl1,1.98
Dct,1.98
Tpm3-rs7,1.98
Ephb2,1.98
Rbm26,1.98
Nek2,1.97
Fxyd4,1.97
Vrk1,1.97
Entpd1,1.97
Klf10,1.96
BC030870,1.96
Efna5,1.96
Ppapdc1a,1.96
Pax8,1.96
Gna13,1.96
Zbtb7c,1.96
Tns1,1.96
Prex1,1.96
Gpr68,1.96
Tbx3,1.95
Pknox1,1.95
Trpv3,1.95
Abhd3,1.95
1200011I18Rik,1.94
Tgfbr2,1.94
Diap3,1.94
Peg10,1.94
Pdzd7,1.94
Klf12,1.94
Pim3,1.93
Tgfbr2,1.93
Gata2,1.93
Zmynd8,1.93
Klf12,1.92
Max,1.92
Olfr54,1.92
Atrx,1.91
9030418K01Rik,1.91
Lhx6,1.91
Pvrl1,1.91
Kcne2,1.91
Bcar3,1.91
Abca15,1.91
Nol10,1.9
Gm10076,1.9
Bdkrb2,1.9
Ptprg,1.9
Pmepa1,1.9
Vwa3a,1.9
Fosl2,1.9
1700101E01Rik,1.9
9430076C15Rik,1.9
Mtap1b,1.9
1700040I03Rik,1.89
Glra1,1.89
A730045E13Rik,1.89
Mapk4,1.89
Mgat4a,1.89
Plekhf2,1.89
Sorcs2,1.89
Igsf21,1.89
Lgals3,1.88
Sema4f,1.88
Spry2,1.88
Slc46a1,1.88
Nkx6-2,1.88
Slc38a10,1.88
BC048943,1.88
Kcnh3,1.88
AI413582,1.87
D8Ertd82e,1.87
Mreg,1.87
Btg1,1.87
Irx1,1.87
Rpl36-ps3,1.87
Guca2a,1.87
Rp1l1,1.87
Gfpt2,1.87
Sulf2,1.87
Ppp6c,1.87
Pak6,1.87
Max,1.87
Slc25a37,1.87
Eepd1,1.86
Smarcad1,1.86
Whrn,1.86
6720463M24Rik,1.86
Asb1,1.86
Vdac1,1.86
Tnfsf11,1.86
2810002N01Rik,1.86
Chst3,1.86
Pank3,1.86
Sgpp1,1.86
Gjb4,1.86
Inf2,1.86
Ap1m2,1.86
Gse1,1.86
1700001O22Rik,1.85
Lpgat1,1.85
Mef2a,1.85
Zc3h12a,1.85
Actrt2,1.85
Ak7,1.85
Sox21,1.85
6030458C11Rik,1.85
Peli1,1.85
Mgmt,1.85
Mapt,1.85
1700110M21Rik,1.85
Itpk1,1.85
Zbtb38,1.85
Tbc1d1,1.85
Cpn2,1.85
Glt25d2,1.84
Gfra2,1.84
Sec31a,1.84
Rab27a,1.84
Pet112l,1.84
Dnajc11,1.84
Evx1,1.84
Ankrd33,1.84
Zfyve21,1.84
Pawr,1.83
Src,1.83
Egln3,1.83
Ly75,1.83
