gene,Nanog_E14_enriched,Nanog_OKO160_enriched
Snx10,3100,3100
Irs2,3100,3100
Foxb1,3100,2186.44
Cobll1,3100,3100
Pth2r,3100,3059.72
Mgmt,1426.01,3100
Zeb2,1619.61,3100
Mtap2,3100,3100
Irx1,3100,3100
Ptbp2,2332.21,2164.37
Tars2,3100,3100
Fam38b,2469.7,2552.6
Ythdf3,1869.66,3100
Oca2,3100,3100
Kcnq3,3100,399.5
Cxcl13,2072.14,3100
Kdr,3100,3100
Rasgrf2,3100,3043.42
Zadh2,3100,2045.04
4930555F03Rik,1697.87,3100
Gramd3,614.15,1173.15
Ada,3100,3100
Trim67,2340.77,3100
Grin2b,1020.45,3100
Scnn1b,1765.95,2182.56
B020018G12Rik,1778.54,3100
Huwe1,3100,2422.38
Alppl2,2697.96,3100
Prdm4,1039.07,3100
Osmr,3100,745.17
Gabrb3,3100,3100
Taar7f,1220.89,3100
Pard6g,680.23,3100
Atoh1,3100,2213.67
Kirrel3,2796.38,3100
Cast,1340.49,3100
Chrm3,1298.31,3100
Zpld1,1021.85,2173.56
Fstl4,839.23,3100
Odz4,1760.45,1840.19
Snx16,999.38,1230.29
4930452B06Rik,3100,3100
Clybl,3100,1682.07
Kcnk15,2337.18,1185.88
Atg10,1812.16,3100
Celf4,2803.59,3100
Chst15,1841.4,1093.4
Pxmp3,1108.36,3100
Pth2r,589.02,1246.63
Pid1,3100,3100
Thsd7a,2256.77,1378.59
Ccr6,967.34,1044.4
Zfp608,1463.93,858.94
Col11a1,866.71,3105.75
Gm5506,1760.26,3100
Cbln4,1532.52,3100
Zfp831,2511.88,3100
Klhl13,1942.32,3100
Bcat1,1436.19,2783.6
Dync1i2,3116.54,1956.22
Edn1,521.75,3100
Dclk1,666.27,2702.84
Syt13,2515.85,2477.07
1810012P15Rik,1804.57,2027.98
1700018B24Rik,1683.11,3101.2
Fgfr2,1116.42,3100
Ext1,539.48,3100
Mid1ip1,2145.31,3100
Adamts9,1443.94,2562.12
Myom2,635.3,3100
Lrrtm4,3100,3100
Gm9989,1562.93,1327.13
Sema5a,2813.9,463.41
Lypd6,445.12,3100
Gm17316,3100,3024.59
Myo3a,3100,1181.29
Rchy1,2243.63,1135.44
Dpp10,1929.39,2505.71
Lmo4,1490.84,1679.77
Has2,1162.17,1331.16
Adra1a,934.55,974.46
Nars2,3100,1890.27
Ccdc85a,2593.69,1768.96
Cachd1,2264.96,761.47
Trpm3,671.37,3100
Mab21l2,3100,2346.45
Arfgap2,1581.58,1668.57
B230118H07Rik,1002.83,1663.12
Pde10a,947.43,1655.49
Dtna,3100,3100
Gm9343,2723.66,2693.03
Tex2,2257.43,1045.22
Plxna4,1745.67,387.17
