gene,fcQuantiles_Nanog_E14_enriched,fcQuantiles_Nanog_OKO160_enriched
Snx10,-2.71,3.31
Irs2,-2.66,2.96
Foxb1,-2.66,2.95
Cobll1,-2.52,2.81
Pth2r,-2.46,2.76
Mgmt,-2.46,2.71
Zeb2,-2.44,2.67
Mtap2,-2.41,2.64
Irx1,-2.34,2.59
Ptbp2,-2.3,2.58
Tars2,-2.29,2.53
Fam38b,-2.26,2.51
Ythdf3,-2.26,2.5
Oca2,-2.23,2.49
Kcnq3,-2.22,2.48
Cxcl13,-2.22,2.43
Kdr,-2.2,2.41
Rasgrf2,-2.19,2.4
Zadh2,-2.18,2.4
4930555F03Rik,-2.17,2.37
Gramd3,-2.17,2.37
Ada,-2.13,2.34
Trim67,-2.13,2.33
Grin2b,-2.13,2.33
Scnn1b,-2.12,2.33
B020018G12Rik,-2.1,2.32
Huwe1,-2.09,2.32
Alppl2,-2.09,2.31
Prdm4,-2.09,2.31
Osmr,-2.08,2.31
Gabrb3,-2.07,2.3
Taar7f,-2.07,2.3
Pard6g,-2.07,2.28
Atoh1,-2.05,2.28
Kirrel3,-2.05,2.27
Cast,-2.05,2.27
Chrm3,-2.05,2.26
Zpld1,-2.05,2.26
Fstl4,-2.05,2.25
Odz4,-2.04,2.24
Snx16,-2.04,2.24
4930452B06Rik,-2.03,2.23
Clybl,-2.02,2.23
Kcnk15,-2.02,2.22
Atg10,-2.02,2.21
Celf4,-2.01,2.2
Chst15,-2,2.2
Pxmp3,-2,2.19
Pth2r,-2,2.19
Pid1,-1.99,2.18
Thsd7a,-1.99,2.18
Ccr6,-1.98,2.18
Zfp608,-1.97,2.18
Col11a1,-1.97,2.17
Gm5506,-1.96,2.17
Cbln4,-1.96,2.17
Zfp831,-1.95,2.17
Klhl13,-1.95,2.17
Bcat1,-1.95,2.17
Dync1i2,-1.94,2.17
Edn1,-1.94,2.16
Dclk1,-1.93,2.16
Syt13,-1.92,2.15
1810012P15Rik,-1.92,2.15
1700018B24Rik,-1.92,2.14
Fgfr2,-1.92,2.14
Ext1,-1.92,2.14
Mid1ip1,-1.91,2.14
Adamts9,-1.91,2.14
Myom2,-1.91,2.13
Lrrtm4,-1.9,2.13
Gm9989,-1.9,2.13
Sema5a,-1.89,2.13
Lypd6,-1.89,2.12
Gm17316,-1.88,2.12
Myo3a,-1.88,2.12
Rchy1,-1.88,2.12
Dpp10,-1.88,2.11
Lmo4,-1.88,2.1
Has2,-1.88,2.1
Adra1a,-1.88,2.1
Nars2,-1.87,2.09
Ccdc85a,-1.87,2.09
Cachd1,-1.87,2.09
Trpm3,-1.87,2.08
Mab21l2,-1.86,2.08
Arfgap2,-1.86,2.08
B230118H07Rik,-1.86,2.08
Pde10a,-1.86,2.08
Dtna,-1.85,2.07
Gm9343,-1.85,2.07
Tex2,-1.85,2.07
Plxna4,-1.85,2.07
Htr5a,-1.85,2.06
Zfp677,-1.85,2.06
Gm10955,-1.84,2.06
Pkhd1,-1.84,2.06
2610008E11Rik,-1.84,2.06
Odz2,-1.83,2.05
Snhg11,-1.83,2.05
Pip5k1b,-1.83,2.04
Frmd4a,-1.83,2.04
Zpld1,-1.82,2.04
Lsm14a,-1.82,2.04
Acpp,-1.82,2.04
Pappa,-1.81,2.04
Rabgap1l,-1.81,2.03
Cep152,-1.81,2.03
Moxd1,-1.8,2.02
Dsel,-1.8,2.02
B130024G19Rik,-1.8,2.02
Egflam,-1.8,2.02
Zfp608,-1.79,2.01
Trp63,-1.79,2.01
Gm8394,-1.79,2.01
Sh3bgrl,-1.79,2.01
Pxmp3,-1.79,2.01
Xylt1,-1.79,2
Wdr11,-1.78,2
Gm1840,-1.78,2
Myc,-1.78,2
Jakmip2,-1.77,2
Nov,-1.77,2
Iapp,-1.77,2
Cps1,-1.77,1.99
Abca4,-1.77,1.99
8430410K20Rik,-1.77,1.99
Pik3c3,-1.77,1.98
Cntnap5a,-1.77,1.98
Zfp677,-1.76,1.98
Cdh12,-1.76,1.98
Gm10063,-1.76,1.98
Zfp161,-1.76,1.98
Trpc6,-1.76,1.98
Gm9008,-1.76,1.98
Pld1,-1.76,1.98
Ocm,-1.76,1.98
Lce6a,-1.76,1.98
AW146020,-1.75,1.97
Hs6st2,-1.75,1.97
Kcna4,-1.75,1.97
Prr23a,-1.75,1.97
Gm11111,-1.75,1.96
Rnf217,-1.74,1.96
Zfpm2,-1.74,1.96
Rfwd2,-1.74,1.96
Cdx4,-1.74,1.96
Pilrb2,-1.74,1.96
